,title,overview,original_lang,release_date,vote_avg,vote_count,popularity
20,Detective Knight: Rogue,"As Los Angeles prepares for Halloween, mask-wearing armed robbers critically wound detective James Knight’s partner in a shootout following a heist. With Knight in hot pursuit, the bandits flee L.A. for New York, where the detective’s dark past collides with his present case and threatens to tear his world apart…unless redemption can claim Knight first.",en,2022-10-21,6.0,43,799.02
21,Girl at the Window,A troubled teenage girl who’s struggling to cope with the accidental death of her father suspects that the mysterious killer stalking her hometown is not only her neighbour but her mother’s new romantic interest.,en,2022-08-18,4.9,14,824.215
22,Mal de ojo,"Nala, a thirteen-year-old girl from the city, travels with her family to her grandmother's home in the countryside, to try to find a cure for her little sister's mysterious illness - But she'll soon find her granny is not exactly what she seems...",es,2022-09-22,6.8,126,748.121
23,Inspector Sun and the Curse of the Black Widow,"Shanghai, 1934. In an insect world parallel to that of humans, veteran Inspector Sun, a lone spider, leads his last mission against his archenemy the Red Locust, before embarking on a well-deserved retirement. His vacation aboard a Pan Am clipper between Shanghai and San Francisco comes to an abrupt end when millionaire Dr. Spindelthorp is found murdered. What begins as a routine case for Sun will ultimately decide the fate of humanity.",es,2022-12-28,7.0,53,928.928
24,The Pale Blue Eye,"West Point, New York, 1830. When a cadet at the burgeoning military academy is found hanged with his heart cut out, the top brass summons former New York City constable Augustus Landor to investigate. While attempting to solve this grisly mystery, the reluctant detective engages the help of one of the cadets: a strange but brilliant young fellow by the name of Edgar Allan Poe",en,2022-12-22,7.1,735,804.738
25,Terrifier 2,"After being resurrected by a sinister entity, Art the Clown returns to Miles County where he must hunt down and destroy a teenage girl and her younger brother on Halloween night.  As the body count rises, the siblings fight to stay alive while uncovering the true nature of Art's evil intent.",en,2022-10-06,7.0,912,752.694
26,My Name Is Vendetta,"After old enemies kill his family, a former mafia enforcer and his feisty daughter flee to Milan, where they hide out while plotting their revenge.",it,2022-11-30,6.7,311,730.488
27,Lesson Plan,"After a teacher dies, his best friend — a former cop — takes a job at the school where he worked to confront the gang he thinks was responsible.",pl,2022-11-23,6.3,88,714.642
28,Strange World,"A journey deep into an uncharted and treacherous land, where fantastical creatures await the legendary Clades—a family of explorers whose differences threaten to topple their latest, and by far most crucial, mission.",en,2022-11-23,6.6,676,662.906
29,A Frozen Rooster,The rooster Toto has a new enemy: a pirate who plans to turn him into a cryogenically frozen rooster.,es,2022-12-14,8.2,185,704.744
30,Nanatsu no Taizai: Ensa no Edinburgh - Part 1,"When evil forces threaten the peace of Britain, a young prince embarks on a perilous journey to rescue his loved ones and discover his true strength.",ja,2022-12-20,6.8,6,660.627
31,R.I.P.D. 2: Rise of the Damned,"When Sheriff Roy Pulsipher finds himself in the afterlife, he joins a special police force and returns to Earth to save humanity from the undead.",en,2022-11-15,6.6,332,641.877
32,The Key Game,"Laura has been with Antonio all her life and, just when she begins to wonder if that is really the life she wants, Sergio and Siena cross paths in their lives. Sergio is a former high school classmate and Siena, his millennial girlfriend who arrives to revolutionize everyone's lives. Laura, Raquel and Cris, close friends for years, convince their respective husbands to play a game that Siena proposes to them: the game of keys. The game consists of everyone putting their keys in a bowl. At random, each one chooses some keys and he must go to spend the night with the owner of the keys. This game will revolutionize the group of friends and their lives. It will make them discover who they are and what they really want.",es,2022-04-13,5.7,25,580.878
33,Guillermo del Toro's Pinocchio,"During the rise of fascism in Mussolini's Italy, a wooden boy brought magically to life struggles to live up to his father's expectations.",en,2022-11-18,8.4,1609,653.94
34,Puss in Boots,"Long before he even met Shrek, the notorious fighter, lover and outlaw Puss in Boots becomes a hero when he sets off on an adventure with the tough and street smart Kitty Softpaws and the mastermind Humpty Dumpty to save his town. This is the true story of The Cat, The Myth, The Legend... The Boots.",en,2011-10-27,6.5,2968,621.215
35,The Independent,"It's the final weeks of the most consequential presidential election in history. America is poised to elect either its first female president or its first viable independent candidate. Reporting history as it's made, an idealistic young journalist teams up with her idol, legendary journalist Nick Booker, to uncover a conspiracy that places the fate of the election, and the country, in their hands.",en,2022-11-02,7.6,53,550.35
36,The Boss Baby: Christmas Bonus,Christmas Eve takes a twisty turn when the Boss Baby accidentally swaps places with one of Santa's elves and gets stranded at the North Pole.,en,2022-12-06,6.7,173,554.621
37,Fall,"For best friends Becky and Hunter, life is all about conquering fears and pushing limits. But after they climb 2,000 feet to the top of a remote, abandoned radio tower, they find themselves stranded with no way down. Now Becky and Hunter’s expert climbing skills will be put to the ultimate test as they desperately fight to survive the elements, a lack of supplies, and vertigo-inducing heights",en,2022-08-11,7.3,2303,553.344
38,Hex,"Following a mysterious disappearance on a jump, a group of skydivers experiences paranormal occurrences that leave them fighting for their lives.",en,2022-11-01,5.8,26,597.05
39,Medieval,The story of 14th century Czech icon and warlord Jan Zizka who defeated armies of the Teutonic Order and the Holy Roman Empire.,en,2022-09-08,7.2,297,563.599
40,Sniper: The White Raven,"Mykola is an eccentric pacifist who wants to be useful to humanity. When the war begins at Donbass, Mykola’s naive world is collapsing as the militants kill his pregnant wife and burn his home to the ground. Recovered, he makes a cardinal decision and gets enlisted in a sniper company. Having met his wife’s killers, he emotionally breaks down and arranges “sniper terror” for the enemy. He’s saved from a senseless death by his instructor who himself gets mortally wounded. The death of a friend leaves a “scar” and Mykola is ready to sacrifice his life.",uk,2022-05-03,7.7,230,541.962
41,Night at the Museum: Kahmunrah Rises Again,"Nick Daley is following in his father's footsteps as night watchman at the American Museum of Natural History, so he knows what happens when the sun goes down. But when the maniacal ruler Kahmunrah escapes, it is up to Nick to save the museum once and for all.",en,2022-12-09,7.1,147,489.268
42,Top Gun: Maverick,"After more than thirty years of service as one of the Navy’s top aviators, and dodging the advancement in rank that would ground him, Pete “Maverick” Mitchell finds himself training a detachment of TOP GUN graduates for a specialized mission the likes of which no living pilot has ever seen.",en,2022-05-24,8.3,5713,463.0
43,The Minute You Wake Up Dead,"A stockbroker in a small southern town gets embroiled in an insurance scam with a next-door neighbor that leads to multiple murders when a host of other people want in on the plot. Sheriff Thurmond Fowler, the by-the-book town sheriff for over four decades, works earnestly to try and unravel the town’s mystery and winds up getting more than he bargained for.",en,2022-11-04,5.6,32,442.107
44,One Way,"On the run with a bag full of cash after a robbing his former crime boss—and a potentially fatal wound—Freddy slips onto a bus headed into the unrelenting California desert. With his life slipping through his fingers, Freddy is left with very few choices to survive.",en,2022-09-02,6.8,67,444.083
45,Avatar: The Deep Dive - A Special Edition of 20/20,An inside look at one of the most anticipated movie sequels ever with James Cameron and cast.,en,2022-12-14,6.7,10,412.5
46,Women in Fury,"The young, pretty and shy Angela Duvall is jailed for murder in some Latin American country. In the prison she gets brutally ""initiated"" by the other inmates. The nice, honest and handsome prison doctor believe she's innocent and tries to help her out.",it,1984-05-10,4.7,17,421.107
47,Smile,"After witnessing a bizarre, traumatic incident involving a patient, Dr. Rose Cotter starts experiencing frightening occurrences that she can't explain. As an overwhelming terror begins taking over her life, Rose must confront her troubling past in order to survive and escape her horrifying new reality.",en,2022-09-23,6.8,1492,416.036
48,The Menu,"A young couple travels to a remote island to eat at an exclusive restaurant where the chef has prepared a lavish menu, with some shocking surprises.",en,2022-11-18,7.3,1663,411.64
49,Monstrous,"Laura, traumatized by an abusive relationship, runs away from her former husband with her seven-year-old son Cody. But in their new, idyllic and remote sanctuary, they find they have another, bigger and more terrifying monster to deal with…",en,2022-05-13,6.2,171,407.866
50,Pinocchio,A wooden puppet embarks on a thrilling adventure to become a real boy.,en,2022-09-07,6.6,1253,407.735
51,Abandoned,"After a young couple moves into a remote farmhouse with their infant son, the woman's struggles with postpartum psychosis begin to intensify... as the house reveals secrets of its own.",en,2022-06-17,6.4,168,404.362
52,Jeepers Creepers: Reborn,"Forced to travel with her boyfriend to a horror festival, Laine begins to experience disturbing visions associated with the urban legend of The Creeper. As the festival arrives and the blood-soaked entertainment builds to a frenzy, she becomes the center of it while something unearthly has been summoned.",en,2022-09-19,5.8,593,400.193
53,Life in a Year,"A 17 year old finds out that his girlfriend is dying, so he sets out to give her an entire life, in the last year she has left.",en,2020-11-27,8.3,1240,398.829
54,Project Gemini,"After depleting Earth's resources for centuries, humankind's survival requires an exodus to outer space. An international expedition is quickly formed to find a suitable new planet, but when plans go awry, the crew is suddenly stranded without power on a strange planet, where something unimaginable lies in wait.",en,2022-01-06,5.6,211,384.726
55,Blowback,"When a master thief is sabotaged during a bank heist and left for dead, he seeks revenge on his former crew one target at a time. Now, with the cops and the mob closing in, he's in the race of his life to reclaim an untold fortune in cryptocurrency from those who double-crossed him.",en,2022-06-17,6.2,34,336.694
56,Spider-Man: No Way Home,"Peter Parker is unmasked and no longer able to separate his normal life from the high-stakes of being a super-hero. When he asks for help from Doctor Strange the stakes become even more dangerous, forcing him to discover what it truly means to be Spider-Man.",en,2021-12-15,8.0,16438,383.223
57,"Lyle, Lyle, Crocodile","When the Primm family moves to New York City, their young son Josh struggles to adapt to his new school and new friends. All of that changes when he discovers Lyle — a singing crocodile who loves baths, caviar and great music — living in the attic of his new home. But when Lyle’s existence is threatened by evil neighbor Mr. Grumps, the Primms must band together to show the world that family can come from the most unexpected places.",en,2022-10-07,7.7,286,373.296
58,Jurassic World Dominion,"Four years after the destruction of Isla Nublar, Biosyn operatives attempt to track down Maisie Lockwood, while Dr Ellie Sattler investigates a genetically engineered swarm of giant insects.",en,2022-06-01,6.9,4271,371.549
59,Disenchanted,"Disillusioned with life in the city, feeling out of place in suburbia, and frustrated that her happily ever after hasn’t been so easy to find, Giselle turns to the magic of Andalasia for help. Accidentally transforming the entire town into a real-life fairy tale and placing her family’s future happiness in jeopardy, she must race against time to reverse the spell and determine what happily ever after truly means to her and her family.",en,2022-11-18,7.1,694,368.21
60,Jurassic World Dominion,"Four years after the destruction of Isla Nublar, Biosyn operatives attempt to track down Maisie Lockwood, while Dr Ellie Sattler investigates a genetically engineered swarm of giant insects.",en,2022-06-01,6.9,4271,371.549
61,Disenchanted,"Disillusioned with life in the city, feeling out of place in suburbia, and frustrated that her happily ever after hasn’t been so easy to find, Giselle turns to the magic of Andalasia for help. Accidentally transforming the entire town into a real-life fairy tale and placing her family’s future happiness in jeopardy, she must race against time to reverse the spell and determine what happily ever after truly means to her and her family.",en,2022-11-18,7.1,694,368.21
62,Cop Secret,"When Bússi, Iceland's toughest cop, is forced to work with a new partner to solve a series of bank robberies, the pressure to close the case as soon as possible proves too much for him.",is,2022-05-23,6.2,56,340.574
63,Me contro Te: Il film - Persi nel tempo,Luì is about to receive his diploma as a scientist until Mr. S and Perfidia will try to undermine the Me against You.,it,2022-01-01,7.8,42,298.362
64,All My Friends Hate Me,"Genuine but increasingly insecure Pete is cautiously excited about reuniting with his college crew for a birthday weekend of memories, partying and earnest reconnection at a picturesque English manor. Best laid plans, dear audience.",en,2022-03-11,6.2,55,307.55
65,All Quiet on the Western Front,"Paul Baumer and his friends Albert and Muller, egged on by romantic dreams of heroism, voluntarily enlist in the German army. Full of excitement and patriotic fervour, the boys enthusiastically march into a war they believe in. But once on the Western Front, they discover the soul-destroying horror of World War I.",de,2022-10-28,7.8,1430,335.933
66,Babylon,"A tale of outsized ambition and outrageous excess, tracing the rise and fall of multiple characters in an era of unbridled decadence and depravity during Hollywood's transition from silent films and to sound films in the late 1920s.",en,2022-12-22,7.9,168,333.058
67,Thor: Love and Thunder,"After his retirement is interrupted by Gorr the God Butcher, a galactic killer who seeks the extinction of the gods, Thor Odinson enlists the help of King Valkyrie, Korg, and ex-girlfriend Jane Foster, who now wields Mjolnir as the Mighty Thor. Together they embark upon a harrowing cosmic adventure to uncover the mystery of the God Butcher’s vengeance and stop him before it’s too late.",en,2022-07-06,6.7,5234,327.547
68,No Abras La Puerta,"Fausto and Esther childhood was tormented. Fausto, trying to escape from his father. Esther, mistreated by her brother-in-law. They both begin to be involved in a supernatural situation. Over which they have no control.",es,2022-11-30,6.9,21,300.557
69,Dragon Ball Super: Super Hero,"The Red Ribbon Army, an evil organization that was once destroyed by Goku in the past, has been reformed by a group of people who have created new and mightier Androids, Gamma 1 and Gamma 2, and seek vengeance against Goku and his family.",ja,2022-06-11,8.0,2168,314.319
70,Prey,"When danger threatens her camp, the fierce and highly skilled Comanche warrior Naru sets out to protect her people. But the prey she stalks turns out to be a highly evolved alien predator with a technically advanced arsenal.",en,2022-08-02,7.8,5035,321.282
71,Sonic the Hedgehog 2,"After settling in Green Hills, Sonic is eager to prove he has what it takes to be a true hero. His test comes when Dr. Robotnik returns, this time with a new partner, Knuckles, in search for an emerald that has the power to destroy civilizations. Sonic teams up with his own sidekick, Tails, and together they embark on a globe-trotting journey to find the emerald before it falls into the wrong hands.",en,2022-04-08,7.6,3594,323.208
72,L'oubliée d'Amboise,"A violinist is found dead not far from the tomb of DaVinci, in a suspicious position. Captain of the Orléans research section, Alban Dutertre teams up with Officer Bérénice Amarillo. Alban and Bérénice will have to solve the puzzle.",fr,2022-04-03,6.4,15,302.936
73,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,"Tanjirō Kamado, joined with Inosuke Hashibira, a boy raised by boars who wears a boar's head, and Zenitsu Agatsuma, a scared boy who reveals his true power when he sleeps, boards the Infinity Train on a new mission with the Fire Hashira, Kyōjurō Rengoku, to defeat a demon who has been tormenting the people and killing the demon slayers who oppose it!",ja,2020-10-16,8.3,2897,292.455
74,Blade of the 47 Ronin,"In this sequel to ""47 Ronin,"" a new class of warriors emerges among the Samurai clans to keep a sought-after sword from falling into the wrong hands.",en,2022-10-25,6.7,112,284.834
75,Jujutsu Kaisen 0,"Yuta Okkotsu is a nervous high school student who is suffering from a serious problem—his childhood friend Rika has turned into a curse and won't leave him alone. Since Rika is no ordinary curse, his plight is noticed by Satoru Gojo, a teacher at Jujutsu High, a school where fledgling exorcists learn how to combat curses. Gojo convinces Yuta to enroll, but can he learn enough in time to confront the curse that haunts him?",ja,2021-12-24,8.3,762,307.969
76,Maneater,A group of friends on vacation in a seeming island paradise are stalked by an unrelenting great white after an accident leaves them stranded and left for dead.,en,2022-08-26,4.8,28,279.65
77,Bullet Train,"Unlucky assassin Ladybug is determined to do his job peacefully after one too many gigs gone off the rails. Fate, however, may have other plans, as Ladybug's latest mission puts him on a collision course with lethal adversaries from around the globe—all with connected, yet conflicting, objectives—on the world's fastest train.",en,2022-07-03,7.5,3143,304.948
78,Avatar: Creating the World of Pandora,The Making-of James Cameron's Avatar. It shows interesting parts of the work on the set.,en,2010-02-07,7.3,38,297.671
79,Beauty Salon: Special Services 4,"Focusing on the relationship between men and women in a beauty salon, Dae-hye, the director of a korean erotic film beauty salon, becomes more difficult to sell in a depression. The building owner’s rent pressure also comes in, and employee Juhee suggests to Dae-hye to do a bikini service, saying that a bikini beauty salon has hit the jackpot in a foreign country. Surprisingly, bikini service is on the jackpot and guests are increasingly looking for a more powerful service.",ko,2022-12-01,5.1,7,289.481
80,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,"Tanjirō Kamado, joined with Inosuke Hashibira, a boy raised by boars who wears a boar's head, and Zenitsu Agatsuma, a scared boy who reveals his true power when he sleeps, boards the Infinity Train on a new mission with the Fire Hashira, Kyōjurō Rengoku, to defeat a demon who has been tormenting the people and killing the demon slayers who oppose it!",ja,2020-10-16,8.3,2897,292.455
81,Encanto,"The tale of an extraordinary family, the Madrigals, who live hidden in the mountains of Colombia, in a magical house, in a vibrant town, in a wondrous, charmed place called an Encanto. The magic of the Encanto has blessed every child in the family—every child except one, Mirabel. But when she discovers that the magic surrounding the Encanto is in danger, Mirabel decides that she, the only ordinary Madrigal, might just be her exceptional family's last hope.",en,2021-10-13,7.7,7836,292.064
82,Beauty Salon: Special Services 4,"Focusing on the relationship between men and women in a beauty salon, Dae-hye, the director of a korean erotic film beauty salon, becomes more difficult to sell in a depression. The building owner’s rent pressure also comes in, and employee Juhee suggests to Dae-hye to do a bikini service, saying that a bikini beauty salon has hit the jackpot in a foreign country. Surprisingly, bikini service is on the jackpot and guests are increasingly looking for a more powerful service.",ko,2022-12-01,5.1,7,289.481
83,Tom and Jerry Snowman's Land,"It’s time to chase that holiday spirit with Tom and Jerry! With magic in the air, Jerry and his nephew, Tuffy, make a snow mouse that miraculously comes to life! To keep their new friend, Larry the snow mouse from melting, Tuffy and Jerry must race him to the fabled Snowman’s Village. In hot pursuit, Tom and devious Dr. Doublevay have their own plans for Larry’s magic.",en,2022-09-06,7.4,22,259.969
84,Alien Sniperess,A female sniper on military leave promises to fulfill her fiancé’s dying wish until she encounters a hostile alien invasion and is tasked with saving countless lives.,en,2022-04-08,3.9,13,279.624
85,The Batman,"In his second year of fighting crime, Batman uncovers corruption in Gotham City that connects to his own family while facing a serial killer known as the Riddler.",en,2022-03-02,7.7,7271,284.978
86,Blade of the 47 Ronin,"In this sequel to ""47 Ronin,"" a new class of warriors emerges among the Samurai clans to keep a sought-after sword from falling into the wrong hands.",en,2022-10-25,6.7,112,284.834
87,Exploits of a Young Don Juan,"Roger is a 16-year-old who seeks to lose his virginity in this erotic drama. His initial efforts are unsuccessful, but World War I breaks out and men are seen marching off to battle. Roger goes overboard when he is presented with several amorous opportunities.",fr,1986-11-04,5.6,118,284.043
88,Doctor Strange in the Multiverse of Madness,"Doctor Strange, with the help of mystical allies both old and new, traverses the mind-bending and dangerous alternate realities of the Multiverse to confront a mysterious new adversary.",en,2022-05-04,7.4,6773,280.905
89,Japanese Woman is Cheap in the Next Room,"Jae-kyung is embarrassed and runs away after seeing someone talking to herself at a bar. Did she live in her next room? Yuya and Jae-kyung, who are free from misunderstanding, are rapidly approaching. Soon, they will develop into a relationship with each other. However, the new relationship at the boarding house causes all relationships to break. To make matters worse, Jae-kyung misunderstood Yuya's appearance to share her concerns with Ken. Can their relationship be restored?",ko,2020-07-09,5.0,3,279.524
90,Sing 2,"Buster and his new cast now have their sights set on debuting a new show at the Crystal Tower Theater in glamorous Redshore City. But with no connections, he and his singers must sneak into the Crystal Entertainment offices, run by the ruthless wolf mogul Jimmy Crystal, where the gang pitches the ridiculous idea of casting the lion rock legend Clay Calloway in their show. Buster must embark on a quest to find the now-isolated Clay and persuade him to return to the stage.",en,2021-12-01,8.0,3422,275.926
91,Diary of a Wimpy Kid: Rodrick Rules,"A new school year, his brother Rodrick teases him over and over and over and over again. Will Greg manage to get along with him? Or will a secret ruin everything?",en,2022-12-02,6.8,73,291.91
92,Emily the Criminal,"Desperate for income, Emily takes a shady gig buying goods with stolen credit cards supplied by a charismatic middleman named Youcef. Seduced by the quick cash and illicit thrills, they hatch a plan to take their business to the next level.",en,2022-08-12,6.9,376,241.884
93,A Man Called Otto,"Otto is a grump who's given up on life following the loss of his wife and wants to end it all. When a young family moves in nearby, he meets his match in quick-witted Marisol, leading to a friendship that will turn his world around.",en,2022-12-30,7.4,60,278.61
94,Luck,"Suddenly finding herself in the never-before-seen Land of Luck, the unluckiest person in the world must unite with the magical creatures there to turn her luck around.",en,2022-08-05,7.9,1098,264.24
95,Más respeto que soy tu madre,"Mirta is doing her best to navigate the social and economic crisis pummeling Argentina on the eve of the 21st century, after all, she's got an unemployed husband, three stressed-out kids, and a drug addict father-in-law to look after. As the crisis promises to boot the family from the middle class, Mirta decides to open a pizzeria that will serve slices with lots of laughs and extra drama.",es,2022-09-08,7.1,24,228.893
96,Megan,A hiker finds shelter in a mountain lodge inhabited by two strange women.,en,2020-03-14,5.8,5,193.657
97,In the Forest,"Helen and her daughter Emily reluctantly accompany Helen’s father Stan on a family camping trip, driving deep into the forest for a real outdoors experience, only to have angry landowner Howard arrive and force them to leave. When their RV gets stuck, Helen decides to seek help but discovers a disturbing secret on the man’s property. She must then fight to protect her family and make it out of the forest alive before being hunted down.",en,2022-01-28,6.1,16,223.758
98,The Lair,"Royal Air Force pilot Lt. Kate Sinclair is on her final flight mission when her jet is shot down over one of the most dangerous rebel strongholds in Afghanistan. She finds refuge in an abandoned underground bunker where deadly man-made creatures known as Ravagers — half-human, half-alien, and hungry for human flesh — are awakened.",en,2022-10-28,5.7,61,257.837
99,Emancipation,"Inspired by the gripping true story of a man who would do anything for his family—and for freedom. When Peter, an enslaved man, risks his life to escape and return to his family, he embarks on a perilous journey of love and endurance.",en,2022-12-02,8.1,701,257.532
100,The Guardians of the Galaxy Holiday Special,"On a mission to make Christmas unforgettable for Quill, the Guardians head to Earth in search of the perfect present.",en,2022-11-25,7.4,1060,244.969
101,On the Line,A provocative and edgy radio host must play a dangerous game of cat and mouse with a mysterious caller who's kidnapped his family and is threatening to blow up the whole station.,en,2022-10-31,6.3,235,252.581
102,Turning Red,"Thirteen-year-old Mei is experiencing the awkwardness of being a teenager with a twist – when she gets too excited, she transforms into a giant red panda.",en,2022-03-10,7.5,3789,251.388
103,Fullmetal Alchemist: The Final Alchemy,"The Elric brothers’ long and winding journey comes to a close in this epic finale, where they must face off against an unworldly, nationwide threat.",ja,2022-06-24,6.4,130,252.291
104,Paradise City,Renegade bounty hunter Ryan Swan must carve his way through the Hawaiian crime world to wreak vengeance on the kingpin who murdered his father.,en,2022-11-11,5.5,55,236.639
105,Lost Bullet 2,"Having cleared his name, genius mechanic Lino has only one goal in mind: getting revenge on the corrupt cops who killed his brother and his mentor.",fr,2022-11-10,6.6,221,224.65
106,Scrooge: A Christmas Carol,"On a cold Christmas Eve, selfish miser Ebenezer Scrooge has one night left to face his past — and change the future — before time runs out.",en,2022-11-18,6.7,242,236.473
107,Interstellar,The adventures of a group of explorers who make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar voyage.,en,2014-11-05,8.4,30312,239.875
108,Orgasm Inc: The Story of OneTaste,"A sexual wellness company gains fame and followers, then members come forward with shocking allegations.",en,2022-11-05,6.5,41,214.195
109,"Tad, the Lost Explorer and the Emerald Tablet","Tad accidentally unleashes an ancient spell, endangering the lives of his friends Mummy, Jeff, and Belzoni. With everyone against him and only helped by Sara, he sets off on an adventure to end the Curse of the Mummy.",es,2022-08-24,7.8,190,223.114
110,Dangerous Game: The Legacy Murders,A family reunion at a remote mansion takes a lethal turn when they are trapped inside and forced to play a deadly survival game where only one will make it out alive.,en,2022-10-21,7.6,38,227.746
111,The Whale,A reclusive English teacher suffering from severe obesity attempts to reconnect with his estranged teenage daughter for one last chance at redemption.,en,2022-12-09,7.2,35,201.121
112,Piggy,A bullied overweight teenager sees a glimpse of hope when her tormentors are brutally abducted by a mesmerizing stranger.,es,2022-10-07,6.7,257,216.22
113,Hellraiser,"A young woman struggling with addiction comes into possession of an ancient puzzle box, unaware that its purpose is to summon the Cenobites, a group of sadistic supernatural beings from another dimension.",en,2022-09-28,6.5,414,230.164
114,The Soccer Football Movie,"When mysterious green slime monsters start popping out of soccer balls, all-star athletes Zlatan Ibrahimović and Megan Rapinoe must team up with their four biggest fans to stop evil scientist ""Weird Al"" Yankovic from stealing their talent.",en,2022-11-09,6.2,76,206.37
